,F070W,F090W,F115W,F150W,F200W,F277W,F356W,F444W,F140M,F162M,F182M,F210M,F250M,F300M,F335M,F360M,F410M,F430M,F460M,F480M,z
0,19.2128027917,19.673325319,20.124552757,20.6409332879,21.2007911564,21.8803042051,22.3965236911,22.8573466362,20.519814889,20.8132378183,21.0573529954,21.3188011153,21.6838285245,22.0546742843,22.289823132,22.4502141234,22.6970963432,22.8035737989,22.9743226686,23.0464949185,0.1
1,21.9971123445,22.4230532907,22.8505093461,23.3472373714,23.8919522308,24.5586268175,25.0677459181,25.5237393453,23.2298086749,23.5140313662,23.7516952764,24.0071044771,24.3651083401,24.7301799472,24.9622094788,25.1206784531,25.3649063094,25.4703148753,25.6395040469,25.7110594002,0.414285714286
2,22.9687357425,23.3584904847,23.7612405613,24.2376833847,24.7668634239,25.4204444023,25.9223565508,26.3734615943,24.1240647953,24.3988218439,24.6298677115,24.8791000681,25.2299396093,25.5891380007,25.8180017467,25.9745225921,26.2160630784,26.3203907234,26.4880033855,26.5589355294,0.728571428571
3,23.5335671439,23.8856036351,24.2627388633,24.7182753006,25.2315327642,25.871766534,26.3663656238,26.812523551,24.6085871063,24.8736159546,25.0978782635,25.3407968569,25.6843320021,26.0375584117,26.2632100185,26.4177566815,26.6565768486,26.7598115707,26.9258309321,26.9961335596,1.04285714286
4,23.9272807431,24.2401478446,24.5907886382,25.0248106573,25.5217624684,26.1483972085,26.6355776496,27.0767298801,24.9191728339,25.174214269,25.3915290023,25.6279980821,25.9640895812,26.3112455991,26.5336388501,26.6861853453,26.9222523126,27.0243821416,27.1887914355,27.2584582466,1.35714285714
5,24.2328768976,24.5052107625,24.8285099152,25.2404241461,25.720692501,26.3334783972,26.8131351718,27.249223296,25.1389561671,25.3837547947,25.5939596657,25.8238448089,26.1523543555,26.4933419873,26.7124308236,26.8629512439,27.096232209,27.1972452104,27.3600276978,27.4290524007,1.67142857143
6,24.4881652256,24.7186937327,25.0138390258,25.4030681275,25.8662810597,26.4649705246,26.9369992424,27.36796504,25.3058887807,25.5401934726,25.7431281464,25.9662964099,26.2870867591,26.6218084832,26.8375470248,26.9860155507,27.2164777996,27.3163620777,27.4775010517,27.5458773644,1.98571428571
7,24.7129152345,24.900460547,25.1666768553,25.5326607322,25.9784526421,26.5628005287,27.0270974801,27.4528829383,25.439887944,25.6634522565,25.8589585612,26.0752786289,26.3882137107,26.7165725354,26.9289151012,27.0753060107,27.3029169282,27.4016606296,27.5611394185,27.6288610698,2.3
8,24.9184107544,25.061890144,25.2984410399,25.6406379009,26.0686500498,26.6384138561,27.0948760649,27.5154233963,25.5523885697,25.7649711306,25.9528932572,26.1622355801,26.4671806099,26.789080129,26.997981257,27.1422689349,27.3669960144,27.4645873309,27.6223893028,27.6894500334,2.61428571429
9,25.1114983891,25.2099235126,25.416112382,25.7339996385,26.1438806037,26.6988206695,27.1473459439,27.5625976044,25.6503894775,25.8517543404,26.0319390302,26.2341759596,26.5309975448,26.8463419915,27.0517564584,27.1939154061,27.4157262594,27.5121534316,27.6682619973,27.7346555615,2.92857142857
10,25.2965230675,25.3489979123,25.5241686034,25.8172436073,26.2086496978,26.7485293912,27.1890163739,27.5989150802,25.7383869974,25.9283039612,26.1006006805,26.2956065937,26.5841728357,26.8928671362,27.0947499769,27.2347548211,27.453617188,27.5488685083,27.7032671256,27.768987292,3.24285714286
11,25.4763367243,25.4820544548,25.6255914921,25.8933721138,26.2659677451,26.7905536404,27.2229018567,27.6273906033,25.8193819679,25.9976268618,26.1618879626,26.3495393811,26.6297199732,26.9316697975,27.1299763239,27.267801826,27.483683584,27.5777473998,27.730419577,27.79546013,3.55714285714
12,25.6528595853,25.6110985209,25.7224269236,25.9644519753,26.3179100023,26.8269720474,27.2510819521,27.6501040282,25.895439614,26.0617945454,26.2178754134,26.398051112,26.6697174328,26.9648292446,27.1595150641,27.2951361288,27.5080053028,27.6008700195,27.7517993188,27.8161540597,3.87142857143
13,25.827409199,25.7375281476,25.8161128931,26.0319424029,26.3659444112,26.8592560843,27.275029107,27.668528113,25.968017442,26.1222710095,26.270030196,26.4426113047,26.7056365061,26.9938176112,27.1848386447,27.3182303289,27.5280551,27.6197091841,27.7688792253,27.8325419737,4.18571428571
14,26.0009017147,25.8623348636,25.907680043,26.0968953881,26.4111319432,26.8884703993,27.2958089879,27.6837288516,26.0381656382,26.1801131077,26.3194124489,26.4842825453,26.738541636,27.0197002284,27.2070127279,27.3381502492,27.5448989637,27.635330946,27.7827254101,27.8456900048,4.5
15,26.1739794657,25.9862310107,25.9978787219,26.1600826297,26.4542534845,26.9153996911,27.3142073533,27.6964923458,26.1066540076,26.2360974538,26.3668021744,26.5238473677,26.7692172912,27.0432624978,27.2268230632,27.3556818079,27.5593229868,27.6485214652,27.7941240977,27.8563843979,4.81428571429
16,26.3470943029,26.1097329709,26.087261995,26.2220784225,26.4958926847,26.9406315457,27.3308128895,27.7074076405,26.1740548748,26.2908032883,26.4127820909,26.561891097,26.7982508045,27.0650927276,27.2448583234,27.3714138548,27.5719162021,27.6598698441,27.8036644586,27.8652143454,5.12857142857
17,26.5205634374,26.2332170294,26.1762413355,26.2833152373,26.5364914969,26.9646119661,27.3460727378,27.7169222507,26.2407986763,26.3446680364,26.4577931769,26.5988573849,26.8260879026,27.0856376607,27.2615656316,27.385793698,27.5831261092,27.6698236554,27.8117941368,27.8726275138,5.44285714286
18,26.6946076881,26.3569577454,26.2651248635,26.3441218609,26.5763882793,26.9876834627,27.3603305831,27.7253802496,26.3072121114,26.3980254284,26.5021727767,26.6350863063,26.8530707975,27.1052405638,27.2772886504,27.3991651924,27.5932967629,27.6787270293,27.8188573373,27.878968132,5.75714285714
19,26.8693781734,26.4811548448,26.3541441459,26.4047501077,26.6158444706,27.0101117172,27.3738533162,27.7330489305,26.3735448658,26.4511321918,26.5461812795,26.6708410297,26.8794648513,27.1241678903,27.2922942436,27.4117954015,27.6026954349,27.6868473158,27.8251214878,27.8845036529,6.07142857143
20,27.0449752383,26.605952406,26.4434733238,26.4653938712,26.6550636058,27.0321045878,27.3868500368,27.7401378094,26.4399886732,26.5041870852,26.5900211391,26.7063268289,26.9054775821,27.1426282842,27.3067914797,27.4238936008,27.6115316165,27.694394087,27.8307962419,27.8894437558,6.38571428571
21,27.2214620621,26.7314527637,26.5332429879,26.5262029336,26.694205094,27.0538258753,27.3994858179,27.7468123889,26.5066911361,26.5573446918,26.6338506552,26.7417048551,26.9312724311,27.160786345,27.3209453965,27.4356250419,27.6199707828,27.7015329015,27.8360472422,27.8939541107,6.7
22,27.3988745533,26.8577267248,26.6235503909,26.5872931248,26.7333943457,27.075405441,27.4118918213,27.7532042734,26.5737658942,26.6107255637,26.6777941053,26.7771022614,26.9569788812,27.1787727439,27.334887116,27.4471210672,27.6281445073,27.7083954187,27.8410062355,27.8981664926,7.01428571429
23,27.5772286156,26.9848211646,26.7144670647,26.6487538953,26.7727303172,27.0969467395,27.4241728288,27.7594186995,26.6413002062,26.6644237812,26.7219492922,26.8126197417,26.9826999906,27.1966917559,27.3487213766,27.4584866417,27.6361579933,27.7150869303,27.8457786038,27.9021863124,7.32857142857
24,27.756525526,27.1127647363,26.806044567,26.7106540293,26.8122911977,27.1185324956,27.4364129172,27.7655402109,26.7093606719,26.7185126543,26.7663932345,26.8483372142,27.0085180715,27.2146269352,27.3625322073,27.4698060275,27.644095748,27.7216920342,27.8504490382,27.9060982917,7.64285714286
25,27.9367559412,27.2415722022,26.8983188649,26.7730460033,26.8521387431,27.1402290289,27.4486797805,27.7716369799,26.7779975986,26.773049071,26.8111865046,26.8843181517,27.0344990142,27.2326454385,27.3763872506,27.4811471055,27.6520259043,27.7282789562,27.8550858608,27.9099707835,7.95714285714
26,28.1179028958,27.3712477435,26.9913137099,26.8359693438,26.8923216124,27.1620895799,27.4610280542,27.7777641315,26.8472483658,26.8280768461,26.856376568,26.9206129142,27.0606956153,27.2508013501,27.3903410868,27.4925647004,27.6600035452,27.7349028746,27.8597443485,27.9138590971,8.27142857143
27,28.299944055,27.5017875095,27.0850432584,26.8994532393,26.9328779598,27.1841568932,27.4735018968,27.783966324,26.917140044,26.8836293256,26.9020003787,26.9572613376,27.0871501612,27.2691382635,27.4044378152,27.5041031608,27.6680732839,27.7416084999,27.8644693137,27.9178080779,8.58571428571
28,28.4828534101,27.6331815884,27.1795141229,26.9635185881,26.9738374652,27.206465239,27.4861370089,27.7902797678,26.9876914481,26.9397314286,26.9480864131,26.9942947613,27.1138964511,27.2876913022,27.4187130739,27.5157983794,27.6762712836,27.7484320947,27.869297123,27.9218541264,8.9
29,28.6666025547,27.7654155413,27.2747269869,27.0281796171,27.0152229379,27.2290420085,27.4989622269,27.796733819,27.0589147615,26.9964012612,26.9946562762,27.0317376291,27.1409613927,27.3064887135,27.4331956333,27.5276793854,27.6846268499,27.7554030659,27.8742572903,27.9260267916,9.21428571429
30,28.851161645,27.898471597,27.3706778853,27.0934451704,27.0570515923,27.2519089812,27.5120007886,27.8033522435,27.1308168292,27.053651401,27.0417259803,27.0696087618,27.1683662708,27.3255531348,27.4479086612,27.5397696105,27.6931636961,27.7625452301,27.8793737413,27.9303500348,9.52857142857
31,29.0365001196,28.0323295869,27.4673592245,27.1593197416,27.0993360685,27.2750833383,27.5252713445,27.810154229,27.2034001942,27.1114899278,27.0893069688,27.1079223761,27.1961277619,27.3449026064,27.4628707357,27.5520879002,27.7019009546,27.7698778247,27.8846658253,27.9348432419,9.84285714286
32,29.2225872362,28.1669676765,27.5647605974,27.225804306,27.142085256,27.2985784793,27.5387887721,27.8171551981,27.2766639324,27.1699212533,27.1374069413,27.1466889059,27.2242587509,27.3645513859,27.478096658,27.5646493274,27.7108539903,27.7774163213,27.8901491277,27.939522036,10.1571428571
33,29.4093924689,28.3023629378,27.6628694387,27.2928969947,27.1853049603,27.3224046812,27.5525648345,27.8243674664,27.3506043301,27.2289467953,27.1860305233,27.1859156667,27.2527689922,27.3845106075,27.4935981123,27.5774658513,27.7200350585,27.7851730837,27.8958361287,27.9443989355,10.4714285714
34,29.5968857985,28.4384917969,27.7616715519,27.3605936439,27.2289984463,27.3465696365,27.5666087154,27.8318007771,27.425215435,27.2885655269,27.2351798114,27.2256073977,27.2816656479,27.4047888183,27.5093841999,27.5905468517,27.7294538401,27.7931579029,27.9017367376,27.9494838885,10.7857142857
35,29.7850379204,28.5753303823,27.8611515345,27.4288882438,27.2731668831,27.3710788918,27.5809274569,27.8394627385,27.5004895067,27.3487744268,27.2848548204,27.2657667055,27.3109537276,27.4253924163,27.5254618781,27.6038995671,27.7391178785,27.8013784336,27.9078587298,27.9547847104,11.1
36,29.9738203903,28.7128547958,27.9612931217,27.4977733073,27.3178097107,27.395936209,27.5955263182,27.8473591823,27.5764173872,27.4095688496,27.3350538513,27.3063944286,27.3406364505,27.4463260104,27.5418363186,27.6175294534,27.7490329384,27.8098405534,27.9142081053,27.9603074417,11.4142857143
37,30.1632057221,28.8510413209,28.0620794638,27.5672401739,27.3629249421,27.4211438628,27.6104090721,27.8554944589,27.6529888049,27.470942832,27.3857737953,27.3474899395,27.3707155433,27.467592717,27.5585112036,27.6314404795,27.7592033011,27.8185486579,27.9207893841,27.9660566435,11.7285714286
38,30.3531674487,28.9898665819,28.1634933501,27.6372792607,27.4085094143,27.446702887,27.6255782497,27.8638716823,27.7301926262,27.5328893469,27.4370103862,27.3890513941,27.4011914881,27.4891944059,27.5754889715,27.6456353724,27.7696320093,27.8275059052,27.9276058506,27.9720356424,12.0428571429
39,30.5436801554,29.129307664,28.2655173898,27.7078802704,27.4545589972,27.4726132795,27.6410353437,27.8724929328,27.8080170634,27.5954005141,27.488758411,27.4310759408,27.4320637275,27.5111319039,27.5927710197,27.6601158202,27.7803210701,27.8367144189,27.9346597563,27.9782467322,12.3571428571
40,30.7347194927,29.2693422016,28.3681341571,27.7790323634,27.5010687685,27.4988741734,27.6567809779,27.8813594258,27.8864498469,27.6584677772,27.541011885,27.473559894,27.4633308369,27.5334051655,27.6103578746,27.6748826415,27.7912716236,27.8461754569,27.941952489,27.984691344,12.6714285714
41,30.9262621726,29.409948442,28.4713263076,27.8507243018,27.5480331595,27.5254839799,27.672815049,27.8904716533,27.9654783679,27.7220820505,27.5937641999,27.5164988805,27.494990668,27.556013415,27.628249333,27.6899359271,27.8024840847,27.8558895528,27.9494847133,27.9913701862,12.9857142857
42,31.1182859542,29.5511052898,28.5750766709,27.9229445678,27.5954460784,27.5524405084,27.6891368451,27.8998295021,28.0450897968,27.7862338425,27.6470082468,27.5598879623,27.5270404697,27.5789552656,27.6464445816,27.7052751583,27.8139582614,27.865856634,27.9572564895,27.9982833634,13.3
43,31.31076962,29.6927923345,28.6793683234,27.9956814637,27.6433010137,27.5797410675,27.705745146,27.909432353,28.1252711812,27.8509133598,27.7007365209,27.6037217397,27.5594769898,27.6022288206,27.6649422962,27.7208993068,27.8256934537,27.876076121,27.9652673723,28.0054304752,13.6142857143
44,31.5036929475,29.8349898668,28.7841846457,28.0689231938,27.6915911217,27.6073825507,27.7226383067,27.9192791648,28.2060095272,27.9161105938,27.7549412096,27.6479944397,27.592296561,27.6258317573,27.6837407263,27.7368069184,27.8376885378,27.8865470113,27.9735164945,28.0128107001,13.9285714286
45,31.6970366751,29.9776788846,28.8895093663,28.1426579329,27.7403093002,27.6353615079,27.7398143285,27.9293685443,28.2872918664,27.9818153939,27.8096142665,27.6926999895,27.6254951741,27.6497613992,27.7028377662,27.7529961842,27.8499420368,27.8972679496,27.9820026378,28.0204228654,14.2428571429
46,31.8907824667,30.1208410912,28.9953265947,28.2168738832,27.7894482514,27.6636742073,27.7572709195,27.9396988064,28.3691053108,28.0480175291,27.8647474746,27.7378320797,27.659068539,27.6740147765,27.7222310152,27.7694650004,27.8624521799,27.9082372877,27.9907242917,28.0282655073,14.5571428571
47,32.0849128741,30.2644588883,29.1016208456,28.2915593208,27.8390005347,27.6923166867,27.7750055451,27.9502680245,28.4514370983,28.1147067395,27.9203325,27.7833842182,27.6930121382,27.6985886771,27.7419178283,27.786211019,27.8752169534,27.9194531349,27.9996797046,28.0363369209,14.8714285714
48,32.2794112989,30.4085153639,29.2083770555,28.366702635,27.8889586121,27.7212847984,27.7930154714,27.9610740733,28.5342746297,28.1818727796,27.9763609365,27.8293497752,27.7273212709,27.7234796915,27.76189536,27.8032316911,27.8882341435,27.9309134007,28.0088669261,28.0446352031,15.1857142857
49,32.4742619543,30.5529942771,29.315580594,28.4422923587,27.939314886,27.7505742462,27.811297802,27.972114665,28.6176054976,28.2495054544,28.032824344,27.875722023,27.7619910913,27.7486842487,27.782160601,27.8205243034,27.9015013727,27.9426158314,28.0182838431,28.0531582887,15.5
